
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
    2.    52.0111 10                    
    3.   142.530 7                      
    4.   227.770 8                      
    5.   280.712 13                     
    6.   289.541 8                      
    7.   444.146 13                     
    8.   584.783 12                     
    9.   627.432 23                     
   10.   773.900 22                     
   11.   835.182 22                     
   12.   991.34 3                       
   13.  1088.520 22                     
   14.  1124.21 3                       
   15.  1270.46 3                       
   16.  1321.18 3                       
   17.  1394.19 4                       
   18.  1427.90 4                       
   19.  1526.75 4                       
   20.  1642.71 3                       
   21.  1692.2 3                        
   22.  1707.82 5                       
   23.  1763.24 11                      
   24.  1799.63 7                       
   25.  1886.06 7                       
   26.  1919.89 4                       
   27.  1921.10 4                       
   28.  2043.45 4                       
   29.  2062.95 5                       
   30.  2070.36 9                       
   31.  2084.48 13                      
   32.  2114.13 6                       
   33.  2119.30 6                       
   34.  2184.9 6                        
   35.  2203.15 6                       
   36.  2221.49 11                      
   37.  2252.8 1                        
   38.  2291.84 15                      
   39.  2302.60 6                       
   40.  2330.19 18                      
   41.  2366.63 20                      
   42.  2375.29 19                      
   43.  2395.98 8                       
   44.  2410.49 4                       
   45.  2431.17 15                      
   46.  2442.30 4                       
   47.  2451.07 12                      
   48.  2459.64 8                       
   49.  2486.4 6                        
   50.  2494.44 10                      
   51.  2521.67 13                      
   52.  2558.92 14                      
   53.  2568.07 10                      
   54.  2589.99 4                       
   55.  2643.05 18                      
   56.  2662.73 10                      
   57.  2694.55 12                      
   58.  2705.29 6                       
   59.  2714.18 9                       
   60.  2783.02 10                      
   61.  2833.94 21                      
   62.  2856.00 11                      
   63.  2863.34 6                       
   64.  2890.65 18                      
   65.  2940.20 10                      
   66.  2956.72 11                      
   67.  2978.98 10                      
   68.  3002.37 18                      
   69.  3017.01 6                       
   70.  3032.05 12                      
   71.  3056.94 17                      
   72.  3081.65 16                      
   73.  3094.66 8                       
   74.  3136.32 8                       
   75.  3176.54 10                      
   76.  3191.82 11                      
   77.  3204.97 10                      
   78.  3229.84 16                      
   79.  3260.40 15                      
   80.  3278.77 10                      
   81.  3314.57 7                       
   82.  3381.48 12                      
   83.  3396.67 14                      
   84.  3414.32 9                       
   85.  3424.53 7                       
   86.  3443.28 13                      
   87.  3474.23 7                       
   88.  3493.24 6                       
   89.  3550.35 13                      
   90.  3597.06 9                       
   91.  3605.26 25                      
   92.  3620.43 20                      
   93.  3631.98 13                      
   94.  3654.78 16                      
   95.  3675.47 8                       
   96.  3707.39 15                      
   97.  3721.42 20                      
   98.  3766.69 8                       
   99.  3785.36 7                       
  100.  3813.73 21                      
  101.  3841.11 14                      
  102.  3868.62 12                      
  103.  3876.65 11                      
  104.  3937.29 11                      
  105.  3945.3 3                        
  106.  4039.65 8                       
  107.  4074.68 25                      
  108.  4081.12 17                      
  109.  4103.8 3                        
  110.  4131.96 7                       
  111.  4142.62 9                       
  112.  4261.47 8                       
  113.  4294.65 14                      
  114.  4319.10 16                      
  115.  4383.09 9                       
  116.  4432.78 18                      
  117.  4447.83 21                      
  118.  4467.07 14                      
  119.  4522.75 10                      
  120.  4528.55 13                      
  121.  4587.14 9                       
  122.  4606.43 9                       
  123.  4694.60 11                      
  124.  4701.05 8                       
  125.  4719.64 17                      
  126.  4754.30 10                      
  127.  4761.06 11                      
  128.  4787.27 11                      
  129.  4872.9 3                        
  130.  4882.56 12                      
  131.  4961.45 10                      
  132.  5049.43 17                      
  133.  5092.97 11                      
  134.  5301.84 10                      
  135.  5346.17 12                      
  136.  5541.5 4                        
  137.  8760.804 19                     
 
   GAMMA ENERGIES
       45SC(N,G) E=THERMA-  ENERGY     DE    L1  L2
 -----------------------------------------------------------------------------------------------------------------------------------
          52.0110 10          52.0110 10     2  1                                                                                   
          61.7710 10          61.7710 10     6  4                                                                                   
           142.528 8           142.529 7     3  1                                                                                   
           147.010 7           147.011 6     6  3                                                                                   
          216.367 10          216.376 10     7  4                                                                                   
          227.767 16           227.769 8     4  1                                                                                   
          228.707 22          228.700 13     5  2                                                                                   
          280.721 18          280.711 13     5  1                                                                                   
          295.239 13          295.241 10     8  6                                                                                   
             301.8 3          301.615 12     7  3                                                                                   
          314.623 20          314.619 18    13 10                                                                                   
            357.00 3          357.011 10     8  4                                                                                   
             391.6 3           391.64 21    61 46                                                                                   
            399.70 6          399.660 23     9  4                                                                                   
    (3      402.72 4            402.85 3    17 12                                                                                   
    (2      437.49 5            437.36 4    22 15                                                                                   
    (2      442.41 7          442.251 12     8  3                                                                                   
    (1     478.08 13           478.22 12    51 28                                                                                   
          485.994 21          485.997 20    16 11                                                                                   
             492.9 7          493.185 24    10  5                                                                                   
           496.77 10            496.78 3    14  9                                                                                   
           527.13 16           527.13 16     0  0                                                                                   
            539.42 3            539.43 3    14  8                                                                                   
    (2      547.11 4            547.19 3    12  7                                                                                   
    (2      554.53 3          554.467 22    11  5                                                                                   
            584.79 3          584.779 12     8  1                                                                                   
    (1     600.22 18            599.92 5    27 16                                                                                   
    (1      627.48 4          627.427 23     9  1                                                                                   
    (1      643.08 5            643.03 3    15  9                                                                                   
           651.33 25           651.23 10    59 29                                                                                   
    (1      685.77 6            685.67 3    15  8                                                                                   
           711.19 10            711.11 7    24 13                                                                                   
            721.86 4          721.883 22    10  2                                                                                   
           749.11 13            749.17 9    30 16                                                                                   
            773.92 4          773.893 22    10  1                                                                                   
            807.80 6          807.800 24    13  5                                                                                   
    (2      835.07 4          835.174 22    11  1                                                                                   
            843.46 6            843.49 3    14  5                                                                                   
            860.72 4          860.741 23    13  4                                                                                   
    (1       879.4 5           880.34 19   104 71                                                                                   
             881.9 3            881.96 6    35 16                                                                                   
    (2     899.57 10            899.31 5    19  9                                                                                   
    (3       929.8 4            928.54 5    26 12                                                                                   
    (1     929.85 13           930.08 10    85 50                                                                                   
